Timestamp,Location,Charger_ID,Connector_ID,Charging_Status
2050-01-01 00:00:00,Arnhem,Charger A,Connector 1,Available
2050-01-01 03:40:00,Arnhem,Charger A,Connector 1,Charging
2050-01-01 07:08:00,Arnhem,Charger A,Connector 1,SuspendedEV
2050-01-01 07:19:00,Arnhem,Charger A,Connector 1,Available
2050-01-01 09:49:00,Arnhem,Charger A,Connector 1,Charging
2050-01-01 17:36:00,Arnhem,Charger A,Connector 1,SuspendedEV
2050-01-01 18:13:00,Arnhem,Charger A,Connector 1,Available
2050-01-01 22:49:00,Arnhem,Charger A,Connector 1,Charging
2050-01-02 05:13:00,Arnhem,Charger A,Connector 1,Available
2050-01-02 07:42:00,Arnhem,Charger A,Connector 1,Charging
2050-01-02 18:07:00,Arnhem,Charger A,Connector 1,Available
2050-01-03 02:32:00,Arnhem,Charger A,Connector 1,Charging
2050-01-03 06:41:00,Arnhem,Charger A,Connector 1,Available
2050-01-03 13:33:00,Arnhem,Charger A,Connector 1,Charging
2050-01-03 16:16:00,Arnhem,Charger A,Connector 1,SuspendedEV
2050-01-03 16:27:00,Arnhem,Charger A,Connector 1,Available
2050-01-03 19:52:00,Arnhem,Charger A,Connector 1,Charging
2050-01-04 03:01:00,Arnhem,Charger A,Connector 1,Available
2050-01-04 11:45:00,Arnhem,Charger A,Connector 1,Charging
2050-01-04 15:52:00,Arnhem,Charger A,Connector 1,Available
2050-01-05 03:03:00,Arnhem,Charger A,Connector 1,Charging
2050-01-05 07:08:00,Arnhem,Charger A,Connector 1,Available
2050-01-05 16:46:00,Arnhem,Charger A,Connector 1,Charging
2050-01-05 19:04:00,Arnhem,Charger A,Connector 1,SuspendedEV
2050-01-05 19:43:00,Arnhem,Charger A,Connector 1,Available
2050-01-06 04:23:00,Arnhem,Charger A,Connector 1,Charging
2050-01-06 06:54:00,Arnhem,Charger A,Connector 1,Available
2050-01-06 15:09:00,Arnhem,Charger A,Connector 1,Charging
2050-01-06 21:54:00,Arnhem,Charger A,Connector 1,SuspendedEV
2050-01-06 22:13:00,Arnhem,Charger A,Connector 1,Available
2050-01-07 08:18:00,Arnhem,Charger A,Connector 1,Charging
2050-01-07 14:58:00,Arnhem,Charger A,Connector 1,SuspendedEV
2050-01-07 15:30:00,Arnhem,Charger A,Connector 1,Available
2050-01-07 18:56:00,Arnhem,Charger A,Connector 1,Charging
2050-01-08 04:56:00,Arnhem,Charger A,Connector 1,SuspendedEV
2050-01-08 05:50:00,Arnhem,Charger A,Connector 1,Available
2050-01-08 13:53:00,Arnhem,Charger A,Connector 1,Charging
2050-01-08 15:02:00,Arnhem,Charger A,Connector 1,Available
2050-01-08 17:08:00,Arnhem,Charger A,Connector 1,Charging
2050-01-09 02:20:00,Arnhem,Charger A,Connector 1,Available
2050-01-09 12:31:00,Arnhem,Charger A,Connector 1,Charging
2050-01-09 18:08:00,Arnhem,Charger A,Connector 1,SuspendedEV
